Tree_ID,Source,Date,Crown base height [m],Height [m],Crown diameter [m],Canopy condition,"Crown projection area, convex hull [m**2]","Crown projection area, concave hull [m**2]",Latitude (EPSG:4326),Longitude (EPSG:4326),Easting [m],Northing [m],Height [m]_general,Target_DBH,Specie_Acer campestre,Specie_Acer pseudoplatanus,Specie_Carpinus betulus,Specie_Fagus sylvatica,Specie_Larix decidua,Specie_Picea abies,Specie_Pinus sylvestris,Specie_Prunus avium,Specie_Pseudotsuga menziesii,Specie_Quercus petraea,Specie_Salix caprea
FagSyl_BR01_P22T12,ULS,2019-09-12,1.85,21.117,11.844,leaf-on,106.504,98.861,49.014346,8.682369,476774.362,5429099.18175,258.750458,37.7,False,False,False,True,False,False,False,False,False,False,False
FagSyl_BR01_P22T17,ULS,2019-09-12,1.65,19.766,12.965,leaf-on,126.046,111.496,49.01422,8.682294,476768.7855,5429085.212,260.383118,41.9,False,False,False,True,False,False,False,False,False,False,False
FagSyl_BR01_P22T2,ULS,2019-09-12,0.45,30.419,12.148,leaf-on,112.771,97.875,49.01426,8.682544,476787.1205,5429089.52475,262.503143,51.0,False,False,False,True,False,False,False,False,False,False,False
FagSyl_BR01_P22T22,ULS,2019-09-12,2.05,12.276,4.477,leaf-on,15.315,12.947,49.01425,8.682407,476777.05625,5429088.465,261.018799,6.4,False,False,False,True,False,False,False,False,False,False,False
FagSyl_BR01_P22T29,ULS,2019-09-12,1.05,10.764,4.669,leaf-on,16.008,15.166,49.014308,8.682211,476762.80175,5429095.0195,257.446045,7.8,False,False,False,True,False,False,False,False,False,False,False
FagSyl_BR01_P22T3,ULS,2019-09-12,4.45,23.114,9.663,leaf-on,71.055,66.333,49.014357,8.682466,476781.438,5429100.35075,259.505646,36.9,False,False,False,True,False,False,False,False,False,False,False
FagSyl_BR01_P22T36,ULS,2019-09-12,0.75,10.705,3.917,leaf-on,11.941,10.851,49.014355,8.682273,476767.36225,5429100.16225,257.35379,9.7,False,False,False,True,False,False,False,False,False,False,False
FagSyl_BR01_P22T36a,ULS,2019-09-12,0.65,10.189,4.094,leaf-on,11.526,10.339,49.014346,8.682264,476766.66125,5429099.21475,257.393951,8.2,False,False,False,True,False,False,False,False,False,False,False
FagSyl_BR01_P22T37,ULS,2019-09-12,1.35,9.762,3.121,leaf-on,7.463,6.432,49.014336,8.682248,476765.4855,5429098.10625,257.378113,5.4,False,False,False,True,False,False,False,False,False,False,False
FagSyl_BR01_P22T8,ULS,2019-09-12,2.75,27.071,11.45,leaf-on,91.921,80.046,49.014352,8.682537,476786.62925,5429099.796,260.533051,43.8,False,False,False,True,False,False,False,False,False,False,False
FagSyl_BR01_P22T9,ULS,2019-09-12,1.15,23.197,9.288,leaf-on,60.331,53.339,49.014302,8.6825,476783.90625,5429094.23225,261.078674,31.4,False,False,False,True,False,False,False,False,False,False,False
FagSyl_BR01_P23T03,ULS,2019-09-12,11.75,29.028,11.057,leaf-on,77.942,65.755,49.014172,8.682597,476790.93875,5429079.754,264.180634,43.0,False,False,False,True,False,False,False,False,False,False,False
FagSyl_BR01_P23T04,ULS,2019-09-12,1.75,28.851,10.0,leaf-on,69.35,55.816,49.014149,8.682591,476790.5145,5429077.1865,264.471008,42.2,False,False,False,True,False,False,False,False,False,False,False
FagSyl_BR01_P23T05,ULS,2019-09-12,10.55,29.287,10.224,leaf-on,73.442,63.86,49.014144,8.682666,476796.012,5429076.66575,265.198212,46.9,False,False,False,True,False,False,False,False,False,False,False
FagSyl_BR01_P23T06,ULS,2019-09-12,1.35,15.732,7.598,leaf-on,41.106,35.07,49.014177,8.682685,476797.4155,5429080.27925,264.96875,17.5,False,False,False,True,False,False,False,False,False,False,False
FagSyl_BR01_P23T07,ULS,2019-09-12,15.35,30.014,8.321,leaf-on,47.154,42.011,49.014176,8.682746,476801.87575,5429080.19075,265.710907,32.7,False,False,False,True,False,False,False,False,False,False,False
FagSyl_BR01_P23T08,ULS,2019-09-12,1.35,31.634,9.761,leaf-on,63.653,55.443,49.014197,8.682811,476806.61575,5429082.436,266.299896,40.2,False,False,False,True,False,False,False,False,False,False,False
FagSyl_BR01_P23T09,ULS,2019-09-12,0.85,33.208,11.26,leaf-on,88.55,76.49,49.014248,8.682766,476803.32975,5429088.14475,265.119659,52.8,False,False,False,True,False,False,False,False,False,False,False
FagSyl_BR01_P24T01,ULS,2019-09-12,9.45,30.853,11.631,leaf-on,97.997,83.287,49.014185,8.682902,476813.28925,5429081.06775,268.356445,49.9,False,False,False,True,False,False,False,False,False,False,False
FagSyl_BR01_P24T02,ULS,2019-09-12,3.95,31.665,12.387,leaf-on,113.083,100.389,49.014088,8.682822,476807.33325,5429070.3245,268.680298,57.3,False,False,False,True,False,False,False,False,False,False,False
FagSyl_BR01_P24T03,ULS,2019-09-12,4.95,31.453,9.721,leaf-on,73.809,64.018,49.014161,8.682962,476817.61675,5429078.40525,269.893829,46.8,False,False,False,True,False,False,False,False,False,False,False
FagSyl_BR01_P24T04,ULS,2019-09-12,15.25,30.697,11.705,leaf-on,94.309,82.049,49.014173,8.683029,476822.563,5429079.71525,271.003082,40.7,False,False,False,True,False,False,False,False,False,False,False
FagSyl_BR01_P24T05,ULS,2019-09-12,2.95,30.914,10.044,leaf-on,64.067,48.571,49.014159,8.68307,476825.518041,5429078.142824,272.060364,39.2,False,False,False,True,False,False,False,False,False,False,False
FagSyl_BR01_P24T07,ULS,2019-09-12,17.75,28.587,7.7,leaf-on,40.328,32.72,49.014112,8.683093,476827.15825,5429072.9545,273.515503,38.1,False,False,False,True,False,False,False,False,False,False,False
FagSyl_BR01_P24T08,ULS,2019-09-12,2.15,30.534,11.967,leaf-on,128.747,106.689,49.014093,8.682932,476815.379589,5429070.86904,270.854736,47.7,False,False,False,True,False,False,False,False,False,False,False
FagSyl_BR01_P24T09,ULS,2019-09-12,16.25,21.877,5.248,leaf-on,18.716,14.64,49.014134,8.682907,476813.58975,5429075.40675,269.360382,23.1,False,False,False,True,False,False,False,False,False,False,False
FagSyl_BR01_P24T10,ULS,2019-09-12,0.25,22.229,7.767,leaf-on,46.599,40.949,49.014114,8.683031,476822.623074,5429073.138588,272.381195,20.9,False,False,False,True,False,False,False,False,False,False,False
FagSyl_BR01_P24T13,ULS,2019-09-12,1.25,13.336,7.046,leaf-on,33.581,28.118,49.014115,8.682759,476802.778,5429073.39575,266.867126,14.4,False,False,False,True,False,False,False,False,False,False,False
FagSyl_BR01_P24T14,ULS,2019-09-12,1.05,28.739,7.657,leaf-on,44.461,39.151,49.014061,8.68292,476814.506,5429067.264,271.4465,28.4,False,False,False,True,False,False,False,False,False,False,False
FagSyl_BR01_P25T1,ULS,2019-09-12,3.65,24.57,9.334,leaf-on,63.6,57.218,49.01406,8.683136,476830.328756,5429067.183946,275.186462,40.9,False,False,False,True,False,False,False,False,False,False,False
FagSyl_BR01_P25T10,ULS,2019-09-12,2.95,18.517,8.433,leaf-on,53.526,47.74,49.014036,8.683298,476842.17625,5429064.357,277.324066,24.3,False,False,False,True,False,False,False,False,False,False,False
FagSyl_BR01_P25T11,ULS,2019-09-12,1.15,15.066,12.343,leaf-on,118.15,108.044,49.014006,8.683163,476832.234,5429061.13475,276.178955,28.4,False,False,False,True,False,False,False,False,False,False,False
FagSyl_BR01_P25T12,ULS,2019-09-12,1.15,10.707,5.643,leaf-on,24.605,21.398,49.013989,8.683073,476825.68775,5429059.247,275.354462,10.0,False,False,False,True,False,False,False,False,False,False,False
FagSyl_BR01_P25T17,ULS,2019-09-12,0.95,11.183,7.255,leaf-on,35.648,31.864,49.013933,8.683139,476830.4525,5429052.96575,276.919159,13.0,False,False,False,True,False,False,False,False,False,False,False
FagSyl_BR01_P25T2,ULS,2019-09-12,1.95,28.469,11.146,leaf-on,84.194,70.533,49.014136,8.683155,476831.70275,5429075.587,274.080292,44.6,False,False,False,True,False,False,False,False,False,False,False
FagSyl_BR01_P25T3,ULS,2019-09-12,7.45,28.876,10.259,leaf-on,81.099,71.95,49.014055,8.683062,476824.91175,5429066.61025,274.178101,42.5,False,False,False,True,False,False,False,False,False,False,False
FagSyl_BR01_P25T9,ULS,2019-09-12,1.95,10.607,7.303,leaf-on,38.727,32.531,49.013927,8.683219,476836.32325,5429052.3525,277.651184,12.5,False,False,False,True,False,False,False,False,False,False,False
FagSyl_BR01_P4T11,ULS,2019-09-12,7.35,28.976,11.119,leaf-on,87.143,77.137,49.013449,8.682323,476770.5485,5428999.494,270.194031,41.5,False,False,False,True,False,False,False,False,False,False,False
FagSyl_BR01_P4T12,ULS,2019-09-12,6.05,28.978,10.833,leaf-on,81.509,69.045,49.013496,8.682299,476768.845487,5429004.720947,269.003815,35.1,False,False,False,True,False,False,False,False,False,False,False
FagSyl_BR01_P4T14,ULS,2019-09-12,0.95,26.163,10.142,leaf-on,71.498,61.804,49.013406,8.682457,476780.36634,5428994.67418,274.419189,31.4,False,False,False,True,False,False,False,False,False,False,False
FagSyl_BR01_P4T7,ULS,2019-09-12,2.95,26.195,10.502,leaf-on,78.249,62.631,49.013449,8.682444,476779.416748,5428999.448242,273.597,33.3,False,False,False,True,False,False,False,False,False,False,False
FagSyl_BR01_P4T8,ULS,2019-09-12,2.15,26.922,8.088,leaf-on,50.322,41.943,49.013419,8.682508,476784.06675,5428996.104,275.068665,29.3,False,False,False,True,False,False,False,False,False,False,False
FagSyl_BR01_P4T9,ULS,2019-09-12,4.45,29.389,9.917,leaf-on,73.844,63.62,49.013403,8.682337,476771.548443,5428994.378989,271.697144,38.9,False,False,False,True,False,False,False,False,False,False,False
FagSyl_BR01_P5T19,ULS,2019-09-12,6.75,29.558,11.499,leaf-on,99.563,81.775,49.013394,8.682508,476784.0435,5428993.23425,275.504852,49.4,False,False,False,True,False,False,False,False,False,False,False
FagSyl_BR01_P5T3,ULS,2019-09-12,1.95,29.648,8.785,leaf-on,58.754,54.185,49.013448,8.682657,476795.0055,5428999.227,277.089539,37.2,False,False,False,True,False,False,False,False,False,False,False
FagSyl_BR01_P5T4,ULS,2019-09-12,1.35,30.891,10.006,leaf-on,73.674,65.245,49.013434,8.682752,476801.903,5428997.66725,278.205872,47.5,False,False,False,True,False,False,False,False,False,False,False
FagSyl_BR01_P5T7,ULS,2019-09-12,1.95,31.904,11.788,leaf-on,100.953,88.316,49.013404,8.68258,476789.33125,5428994.38975,276.366699,47.9,False,False,False,True,False,False,False,False,False,False,False
FagSyl_BR01_P5T9,ULS,2019-09-12,11.75,30.689,13.1,leaf-on,126.654,106.725,49.013359,8.68268,476796.63025,5428989.3665,278.016876,50.6,False,False,False,True,False,False,False,False,False,False,False
FagSyl_BR01_P6T1,ULS,2019-09-12,2.35,27.378,12.221,leaf-on,109.353,97.182,49.013864,8.681863,476737.1465,5429045.72275,258.322235,51.3,False,False,False,True,False,False,False,False,False,False,False
FagSyl_BR01_P6T2,ULS,2019-09-12,1.75,25.222,12.165,leaf-on,108.015,91.524,49.013879,8.681787,476731.589858,5429047.461317,257.058411,42.4,False,False,False,True,False,False,False,False,False,False,False
FagSyl_BR01_P6T3,ULS,2019-09-12,4.35,26.15,12.461,leaf-on,114.566,104.437,49.013818,8.681797,476732.30825,5429040.6395,257.974182,44.3,False,False,False,True,False,False,False,False,False,False,False
FagSyl_BR01_P6T6,ULS,2019-09-12,5.35,24.35,11.529,leaf-on,97.438,85.37,49.013781,8.681842,476735.55825,5429036.48675,259.025513,42.9,False,False,False,True,False,False,False,False,False,False,False
FagSyl_BR01_P7T15,ULS,2019-09-12,2.15,22.428,12.263,leaf-on,106.086,86.926,49.013752,8.682133,476756.8175,5429033.20275,263.051239,33.6,False,False,False,True,False,False,False,False,False,False,False
FagSyl_BR01_P7T2,ULS,2019-09-12,2.25,30.872,11.722,leaf-on,98.348,89.566,49.013818,8.682089,476753.6015,5429040.54775,261.684937,50.1,False,False,False,True,False,False,False,False,False,False,False
FagSyl_BR01_P7T29,ULS,2019-09-12,1.35,15.432,6.858,leaf-on,36.174,30.934,49.013817,8.681894,476739.396281,5429040.489688,259.315796,12.6,False,False,False,True,False,False,False,False,False,False,False
FagSyl_BR01_P7T33,ULS,2019-09-12,4.75,14.156,6.379,leaf-on,26.479,19.488,49.01374,8.682063,476751.6825,5429031.83975,262.279449,11.8,False,False,False,True,False,False,False,False,False,False,False
FagSyl_BR01_P8T10,ULS,2019-09-12,3.25,29.423,10.535,leaf-on,83.136,73.665,49.013815,8.682392,476775.76625,5429040.0865,266.27066,47.7,False,False,False,True,False,False,False,False,False,False,False
FagSyl_BR01_P8T11,ULS,2019-09-12,1.45,28.262,7.827,leaf-on,49.831,44.326,49.013749,8.682409,476777.0235,5429032.82225,267.86496,28.9,False,False,False,True,False,False,False,False,False,False,False
FagSyl_BR01_P8T12,ULS,2019-09-12,1.35,31.96,9.086,leaf-on,57.291,50.683,49.013776,8.682412,476777.21925,5429035.798,267.302826,37.7,False,False,False,True,False,False,False,False,False,False,False
FagSyl_BR01_P8T13,ULS,2019-09-12,0.0,27.36,9.552,leaf-on,63.61,57.349,49.013734,8.682457,476780.4815,5429031.091,269.382812,34.3,False,False,False,True,False,False,False,False,False,False,False
FagSyl_BR01_P8T5,ULS,2019-09-12,2.05,28.294,10.463,leaf-on,77.655,66.248,49.013689,8.682334,476771.4835,5429026.1485,266.906952,35.2,False,False,False,True,False,False,False,False,False,False,False
FagSyl_BR01_P8T6,ULS,2019-09-12,2.85,20.017,7.855,leaf-on,42.781,35.645,49.013682,8.682415,476777.4285,5429025.298,269.222992,22.8,False,False,False,True,False,False,False,False,False,False,False
FagSyl_BR01_P8T7,ULS,2019-09-12,1.85,22.261,8.219,leaf-on,47.844,42.219,49.013624,8.682354,476772.90325,5429018.8895,268.295105,20.2,False,False,False,True,False,False,False,False,False,False,False
FagSyl_BR01_P8T8,ULS,2019-09-12,7.15,31.784,12.42,leaf-on,118.526,105.214,49.013754,8.68228,476767.59525,5429033.37875,265.096039,61.7,False,False,False,True,False,False,False,False,False,False,False
FagSyl_BR01_P8T9,ULS,2019-09-12,4.35,29.494,10.243,leaf-on,76.862,63.766,49.013768,8.682356,476773.148,5429034.866,266.143341,39.1,False,False,False,True,False,False,False,False,False,False,False
LarDec_BR01_P18T1,ULS,2019-09-12,10.55,31.024,8.752,leaf-on,51.95,39.814,49.014042,8.682481,476782.378,5429065.30125,264.664795,44.5,False,False,False,False,True,False,False,False,False,False,False
LarDec_BR01_P18T17,ULS,2019-09-12,3.85,34.868,8.073,leaf-on,42.32,35.536,49.013866,8.682596,476790.7295,5429045.68875,269.522522,42.2,False,False,False,False,True,False,False,False,False,False,False
LarDec_BR01_P19T3,ULS,2019-09-12,2.35,33.739,8.422,leaf-on,47.162,41.835,49.01396,8.682631,476793.313,5429056.11975,267.96637,49.0,False,False,False,False,True,False,False,False,False,False,False
LarDec_BR01_P19T4,ULS,2019-09-12,4.75,34.243,6.429,leaf-on,30.611,24.533,49.01401,8.682728,476800.47525,5429061.74175,268.428253,39.0,False,False,False,False,True,False,False,False,False,False,False
LarDec_BR01_P22T4,ULS,2019-09-12,3.25,29.82,7.394,leaf-on,39.716,33.462,49.014361,8.682393,476776.15275,5429100.76625,258.514069,38.2,False,False,False,False,True,False,False,False,False,False,False
LarDec_BR01_P23T01,ULS,2019-09-12,3.35,34.558,7.758,leaf-on,40.968,33.886,49.0141,8.682688,476797.551,5429071.76825,266.024536,48.3,False,False,False,False,True,False,False,False,False,False,False
PicAbi_BR01_P11T10,ULS,2019-09-12,1.95,18.241,5.135,leaf-on,19.826,17.57,49.014022,8.681819,476734.00425,5429063.3385,255.946335,19.0,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P11T15,ULS,2019-09-12,2.25,15.091,3.898,leaf-on,11.229,9.336,49.013994,8.681916,476741.0645,5429060.1395,257.382385,11.5,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P11T17,ULS,2019-09-12,2.15,11.469,4.903,leaf-on,17.199,13.87,49.01397,8.681928,476741.90275,5429057.463,257.818604,15.9,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P11T18,ULS,2019-09-12,1.95,19.082,5.5,leaf-on,24.051,21.644,49.013987,8.681943,476743.05325,5429059.4,257.849426,26.5,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P11T19,ULS,2019-09-12,3.05,15.162,4.985,leaf-on,18.76,16.771,49.013958,8.681967,476744.77,5429056.11275,258.523621,16.8,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P11T20,ULS,2019-09-12,1.85,18.517,4.877,leaf-on,18.326,16.719,49.013975,8.681983,476745.94275,5429058.007,258.50885,18.9,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P11T21,ULS,2019-09-12,1.55,14.624,4.522,leaf-on,15.279,14.338,49.013945,8.682011,476748.00375,5429054.7245,259.267975,14.3,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P11T22,ULS,2019-09-12,1.55,16.733,4.895,leaf-on,17.865,15.618,49.013962,8.682015,476748.272,5429056.601,259.174225,15.9,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P11T25,ULS,2019-09-12,0.95,17.669,4.586,leaf-on,14.64,13.093,49.014018,8.681951,476743.627,5429062.85275,257.552002,16.2,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P11T26,ULS,2019-09-12,1.65,16.38,4.554,leaf-on,14.639,12.539,49.014021,8.681932,476742.2375,5429063.19925,257.241028,13.2,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P11T27,ULS,2019-09-12,2.35,17.961,4.959,leaf-on,16.841,13.931,49.01403,8.681908,476740.51725,5429064.1965,256.856476,19.0,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P11T29,ULS,2019-09-12,2.35,16.645,4.604,leaf-on,15.686,14.179,49.014026,8.681976,476745.4725,5429063.6745,257.889832,14.3,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P11T30,ULS,2019-09-12,1.25,18.378,5.66,leaf-on,22.997,19.068,49.014012,8.682023,476748.898382,5429062.093029,258.763794,19.6,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P11T31,ULS,2019-09-12,1.75,18.962,5.542,leaf-on,24.321,20.463,49.013989,8.682014,476748.26275,5429059.61925,258.909912,22.4,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P11T32,ULS,2019-09-12,2.65,18.734,5.764,leaf-on,24.434,20.98,49.013969,8.682048,476750.739,5429057.29575,259.443359,16.8,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P11T33,ULS,2019-09-12,2.05,18.257,5.152,leaf-on,20.839,18.013,49.014044,8.681978,476745.644,5429065.738,257.687042,21.8,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P11T35,ULS,2019-09-12,1.55,17.06,4.875,leaf-on,17.782,14.95,49.014067,8.681854,476736.55,5429068.3225,255.778885,15.9,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P11T36,ULS,2019-09-12,1.15,15.374,4.67,leaf-on,15.435,12.585,49.014055,8.681889,476739.1205,5429066.99575,256.300171,14.7,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P11T38,ULS,2019-09-12,1.35,16.642,4.081,leaf-on,11.881,10.855,49.014051,8.681906,476740.4,5429066.479248,256.79,13.3,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P11T42,ULS,2019-09-12,2.35,18.065,4.664,leaf-on,16.0,14.373,49.014092,8.681897,476739.7575,5429071.01625,256.054932,20.0,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P11T43,ULS,2019-09-12,3.75,17.906,5.385,leaf-on,21.769,19.872,49.01411,8.681896,476739.66975,5429073.05525,255.782791,18.2,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P11T45,ULS,2019-09-12,3.75,17.525,4.613,leaf-on,15.829,14.14,49.014119,8.681929,476742.05375,5429074.0485,256.136902,18.5,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P11T47,ULS,2019-09-12,2.85,15.829,4.405,leaf-on,12.427,10.977,49.014078,8.681933,476742.3145,5429069.54075,256.631775,12.8,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P11T48,ULS,2019-09-12,2.55,14.896,4.781,leaf-on,15.699,14.583,49.014066,8.681961,476744.40625,5429068.12625,257.244873,11.3,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P11T49,ULS,2019-09-12,0.85,19.703,5.915,leaf-on,25.068,22.525,49.014084,8.681965,476744.69275,5429070.1955,257.058075,25.0,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P11T50,ULS,2019-09-12,3.05,18.523,5.009,leaf-on,17.376,15.174,49.014097,8.681929,476742.041,5429071.57425,256.407593,18.6,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P11T51,ULS,2019-09-12,2.25,18.933,5.371,leaf-on,21.511,19.545,49.014071,8.681899,476739.87325,5429068.71275,256.325958,20.5,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P11T53,ULS,2019-09-12,0.65,18.71,5.158,leaf-on,19.322,16.416,49.014011,8.681863,476737.17525,5429062.10525,256.491913,21.5,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P11T54,ULS,2019-09-12,1.85,17.139,5.247,leaf-on,20.232,17.586,49.014055,8.681839,476735.442,5429067.00825,255.733154,16.6,False,False,False,False,False,True,False,False,False,False,False
