Tree_ID,Source,Date,Crown base height [m],Height [m],Crown diameter [m],Canopy condition,"Crown projection area, convex hull [m**2]","Crown projection area, concave hull [m**2]",Latitude (EPSG:4326),Longitude (EPSG:4326),Easting [m],Northing [m],Height [m]_general,Target_DBH,Specie_Acer campestre,Specie_Acer pseudoplatanus,Specie_Carpinus betulus,Specie_Fagus sylvatica,Specie_Larix decidua,Specie_Picea abies,Specie_Pinus sylvestris,Specie_Prunus avium,Specie_Pseudotsuga menziesii,Specie_Quercus petraea,Specie_Salix caprea
PicAbi_BR01_P11T60,ULS,2019-09-12,1.25,18.651,5.47,leaf-on,21.87,19.689,49.014055,8.682003,476747.489,5429066.888,257.966827,21.9,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P11T61,ULS,2019-09-12,2.05,18.348,4.582,leaf-on,15.808,12.892,49.014071,8.682017,476748.50275,5429068.684,258.072479,21.2,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P11T62,ULS,2019-09-12,1.75,18.045,6.177,leaf-on,27.303,23.656,49.014087,8.682009,476747.89625,5429070.42975,257.751373,23.6,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P11T63,ULS,2019-09-12,2.45,16.535,4.63,leaf-on,16.783,15.663,49.01411,8.681991,476746.602,5429073.0205,257.169983,15.5,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P11T64,ULS,2019-09-12,2.35,17.744,5.199,leaf-on,21.37,18.977,49.014117,8.681975,476745.44425,5429073.853,256.849304,21.2,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P11T65,ULS,2019-09-12,2.15,16.126,5.417,leaf-on,20.458,17.617,49.014115,8.682029,476749.395,5429073.5735,257.718842,20.9,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P11T66,ULS,2019-09-12,2.15,18.281,5.933,leaf-on,25.417,23.322,49.014129,8.681934,476742.43925,5429075.18825,256.127014,21.2,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P11T68,ULS,2019-09-12,2.45,17.038,4.907,leaf-on,16.764,14.229,49.014147,8.681919,476741.33525,5429077.21275,255.727859,17.9,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P11T77,ULS,2019-09-12,2.75,16.986,5.887,leaf-on,25.388,23.17,49.014168,8.681916,476741.17,5429079.458,255.370941,11.4,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P11T78,ULS,2019-09-12,3.15,18.152,5.339,leaf-on,18.542,16.115,49.014159,8.681952,476743.80775,5429078.50625,256.011505,19.0,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P11T79,ULS,2019-09-12,3.75,19.168,5.448,leaf-on,20.95,19.368,49.014131,8.68199,476746.5355,5429075.37075,256.858154,22.4,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P11T9,ULS,2019-09-12,2.45,16.183,4.573,leaf-on,14.943,13.901,49.014014,8.681806,476733.0185,5429062.39325,255.83313,17.5,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P12T01,ULS,2019-09-12,1.35,15.823,4.256,leaf-on,12.833,10.861,49.01386,8.682216,476762.97825,5429045.212,262.949615,14.3,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P12T03,ULS,2019-09-12,2.25,15.453,5.298,leaf-on,19.205,18.135,49.01389,8.682234,476764.2395,5429048.5495,262.872345,15.9,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P12T06a,ULS,2019-09-12,0.85,3.433,2.351,leaf-on,4.005,2.862,49.013844,8.682274,476767.16223,5429043.37146,264.096,5.4,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P12T08,ULS,2019-09-12,2.05,16.418,6.133,leaf-on,25.643,20.981,49.01392,8.682249,476765.37575,5429051.855,262.824097,18.1,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P12T09,ULS,2019-09-12,1.95,13.472,5.509,leaf-on,21.951,18.82,49.013931,8.682276,476767.3385,5429053.0235,263.218719,15.3,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P12T12,ULS,2019-09-12,2.35,15.31,5.028,leaf-on,17.776,16.387,49.013947,8.682238,476764.56825,5429054.89125,262.469879,17.6,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P12T13,ULS,2019-09-12,2.55,13.723,5.406,leaf-on,19.611,17.494,49.013961,8.682232,476764.18875,5429056.38325,262.261169,15.7,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P12T14,ULS,2019-09-12,0.75,15.179,5.05,leaf-on,18.905,16.476,49.013952,8.682201,476761.8565,5429055.44725,261.938934,16.3,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P12T18,ULS,2019-09-12,1.75,16.818,5.129,leaf-on,19.006,16.829,49.013926,8.682126,476756.37125,5429052.5705,261.149841,18.9,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P12T19,ULS,2019-09-12,0.95,18.891,5.215,leaf-on,19.707,17.908,49.013948,8.682113,476755.4645,5429055.02625,260.664307,20.5,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P12T22,ULS,2019-09-12,0.85,9.536,3.609,leaf-on,8.543,7.809,49.013992,8.682084,476753.3315,5429059.8375,259.794952,9.5,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P12T23,ULS,2019-09-12,1.65,9.12,3.879,leaf-on,10.439,8.85,49.013972,8.682081,476753.14375,5429057.71775,259.963135,9.0,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P12T24,ULS,2019-09-12,2.35,14.976,4.528,leaf-on,15.144,12.385,49.013944,8.682175,476759.9785,5429054.4985,261.632935,16.9,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P12T25,ULS,2019-09-12,2.05,15.894,4.711,leaf-on,15.677,13.248,49.01395,8.682157,476758.68425,5429055.236,261.299866,14.4,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P12T27,ULS,2019-09-12,1.55,16.805,5.265,leaf-on,19.841,16.634,49.013964,8.682171,476759.735667,5429056.714667,261.394348,19.4,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P12T29,ULS,2019-09-12,1.65,12.156,4.519,leaf-on,14.122,11.413,49.013913,8.682103,476754.69475,5429051.10875,260.891968,13.0,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P12T31,ULS,2019-09-12,1.85,11.394,4.193,leaf-on,12.81,11.636,49.01398,8.682194,476761.38475,5429058.56225,261.568634,10.6,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P12T34,ULS,2019-09-12,2.25,10.536,4.153,leaf-on,13.088,11.699,49.013872,8.682241,476764.77475,5429046.45875,263.189697,9.6,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P12T35a,ULS,2019-09-12,1.55,4.785,3.2,leaf-on,7.67,5.399,49.01387,8.68226,476766.1375,5429046.27225,263.389099,5.6,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P16T11,ULS,2019-09-12,1.25,6.352,3.873,leaf-on,10.998,7.126,49.014236,8.682161,476759.11825,5429087.02275,257.82486,13.0,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P16T13,ULS,2019-09-12,2.55,17.057,5.024,leaf-on,17.626,15.176,49.014193,8.682095,476754.232,5429082.238,257.483398,18.1,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P16T14,ULS,2019-09-12,2.75,16.072,4.927,leaf-on,17.045,14.588,49.014184,8.682079,476753.102,5429081.2875,257.370789,16.3,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P16T15,ULS,2019-09-12,2.95,15.812,6.161,leaf-on,30.286,25.56,49.014213,8.682069,476752.35525,5429084.5165,256.81308,15.0,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P16T16,ULS,2019-09-12,2.15,17.104,4.887,leaf-on,16.812,15.16,49.014193,8.682056,476751.401733,5429082.23575,257.0225,17.8,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P16T17,ULS,2019-09-12,1.45,17.237,6.518,leaf-on,30.183,25.691,49.014269,8.682092,476754.07375,5429090.6755,256.196259,19.4,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P16T19,ULS,2019-09-12,2.15,17.943,5.909,leaf-on,24.895,22.5,49.014162,8.682038,476750.032,5429078.848,257.055634,18.6,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P16T20,ULS,2019-09-12,3.45,17.796,4.294,leaf-on,13.827,12.072,49.014185,8.682019,476748.712,5429081.3655,256.470215,16.1,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P16T22,ULS,2019-09-12,3.55,16.578,3.498,leaf-on,9.881,8.882,49.014201,8.682023,476748.99625,5429083.16325,256.386078,17.6,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P16T3,ULS,2019-09-12,2.75,15.251,5.339,leaf-on,20.093,18.222,49.014188,8.682117,476755.87275,5429081.6745,257.989319,14.9,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P16T4,ULS,2019-09-12,2.05,18.78,5.875,leaf-on,23.04,20.53,49.014223,8.682051,476751.0275,5429085.60875,256.337799,23.1,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P16T5,ULS,2019-09-12,2.15,19.081,6.135,leaf-on,26.612,24.04,49.014259,8.682051,476751.0925,5429089.53875,255.746429,22.8,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P16T6,ULS,2019-09-12,2.65,19.924,6.24,leaf-on,29.212,25.722,49.01422,8.682111,476755.42975,5429085.1815,257.428253,23.8,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P16T7,ULS,2019-09-12,1.65,20.266,6.185,leaf-on,27.306,23.67,49.014247,8.682096,476754.37025,5429088.2605,256.625854,25.5,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P16T8,ULS,2019-09-12,1.85,19.87,5.664,leaf-on,23.142,20.485,49.014241,8.682117,476755.85775,5429087.55225,257.178131,22.4,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P17T11,ULS,2019-09-12,1.75,17.742,5.726,leaf-on,22.271,19.89,49.014221,8.68219,476761.191,5429085.2615,258.443787,22.3,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P17T12,ULS,2019-09-12,2.05,14.322,4.779,leaf-on,16.95,14.685,49.013993,8.682191,476761.17825,5429060.01175,261.371246,15.8,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P17T13,ULS,2019-09-12,1.45,16.29,4.975,leaf-on,17.193,15.146,49.014153,8.682119,476755.96225,5429077.73575,258.613098,17.9,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P17T14,ULS,2019-09-12,1.25,12.458,3.156,leaf-on,7.18,5.87,49.014109,8.682097,476754.3295,5429072.8505,258.910553,16.1,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P17T15,ULS,2019-09-12,3.25,10.644,4.139,leaf-on,10.492,8.268,49.014078,8.682046,476750.59975,5429069.43625,258.368927,11.2,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P17T17,ULS,2019-09-12,1.65,14.396,4.687,leaf-on,15.052,13.479,49.014023,8.682245,476765.14525,5429063.28875,261.962433,9.7,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P17T18,ULS,2019-09-12,1.75,9.93,5.168,leaf-on,20.19,16.582,49.014046,8.682242,476764.9105,5429065.83075,261.751099,10.0,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P17T19,ULS,2019-09-12,2.05,13.474,5.307,leaf-on,19.898,17.496,49.014187,8.682211,476762.738,5429081.47675,259.420593,19.2,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P17T21,ULS,2019-09-12,1.35,16.073,4.581,leaf-on,16.098,13.909,49.014213,8.68221,476762.686625,5429084.407708,258.985718,17.3,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P17T22,ULS,2019-09-12,1.15,12.903,6.015,leaf-on,26.784,21.804,49.014205,8.682248,476765.42825,5429083.5415,259.819641,16.1,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P17T23,ULS,2019-09-12,2.05,15.964,5.01,leaf-on,16.962,14.403,49.014162,8.68214,476757.54925,5429078.79875,258.714661,16.2,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P17T24,ULS,2019-09-12,1.95,15.585,4.955,leaf-on,19.22,17.99,49.01417,8.682109,476755.295,5429079.7015,258.224426,18.1,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P17T25,ULS,2019-09-12,2.55,16.452,4.844,leaf-on,17.519,15.804,49.014178,8.682141,476757.61825,5429080.606,258.469879,16.7,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P17T27,ULS,2019-09-12,1.95,16.88,4.839,leaf-on,16.344,13.569,49.014195,8.682136,476757.2535,5429082.4005,258.149353,14.6,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P17T3,ULS,2019-09-12,0.25,9.897,4.004,leaf-on,11.879,8.881,49.014134,8.682165,476759.369964,5429075.694839,259.762268,15.8,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P17T34,ULS,2019-09-12,1.85,9.741,5.33,leaf-on,19.193,15.336,49.014034,8.682213,476762.8287,5429064.48335,261.521118,7.9,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P17T6,ULS,2019-09-12,1.25,15.769,5.926,leaf-on,25.791,23.382,49.014015,8.682225,476763.6645,5429062.4225,261.77417,19.0,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P17T7,ULS,2019-09-12,2.05,10.301,3.769,leaf-on,9.685,7.643,49.01405,8.682127,476756.49675,5429066.37775,260.024109,12.0,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P17T8,ULS,2019-09-12,4.75,10.061,3.332,leaf-on,7.485,5.44,49.014035,8.682105,476754.9335,5429064.61625,259.758179,12.5,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P18T30,ULS,2019-09-12,1.95,18.065,5.698,leaf-on,24.958,20.63,49.013961,8.682291,476768.454,5429056.38975,263.107361,18.3,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P20T1,ULS,2019-09-12,1.95,33.229,10.185,leaf-on,70.031,54.461,49.013864,8.683021,476821.8035,5429045.393,276.353516,51.8,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P21T34,ULS,2019-09-12,1.85,16.882,4.191,leaf-on,13.372,11.759,49.01428,8.682054,476751.27425,5429091.9065,255.531113,22.0,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P6T12,ULS,2019-09-12,2.25,17.719,6.096,leaf-on,24.845,21.971,49.014,8.681791,476731.9395,5429060.89975,255.737503,19.0,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P6T14,ULS,2019-09-12,1.45,18.816,6.122,leaf-on,26.573,23.553,49.01397,8.681827,476734.5485,5429057.53675,256.442505,24.7,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P6T15,ULS,2019-09-12,1.55,16.344,4.92,leaf-on,18.114,13.941,49.013955,8.681818,476733.85025,5429055.82375,256.461639,17.8,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P6T18,ULS,2019-09-12,2.05,14.179,4.994,leaf-on,17.852,14.412,49.013927,8.681899,476739.813464,5429052.772536,257.882507,14.2,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P6T20,ULS,2019-09-12,2.25,17.797,4.865,leaf-on,17.786,14.246,49.013993,8.681861,476737.01275,5429060.03475,256.586609,19.8,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P6T21,ULS,2019-09-12,1.85,16.976,5.56,leaf-on,22.896,21.713,49.013952,8.681899,476739.7845,5429055.54775,257.598999,15.4,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P6T26,ULS,2019-09-12,1.65,11.402,4.053,leaf-on,11.175,9.346,49.013978,8.681855,476736.62975,5429058.362,256.668884,7.7,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P7T16,ULS,2019-09-12,1.45,16.977,5.472,leaf-on,21.396,18.381,49.01389,8.682068,476752.15875,5429048.5965,260.717255,17.9,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P7T18,ULS,2019-09-12,2.15,21.036,6.819,leaf-on,34.317,31.856,49.013922,8.682082,476753.1815,5429052.1155,260.489655,24.9,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P7T19,ULS,2019-09-12,2.75,17.134,4.749,leaf-on,16.552,14.294,49.013933,8.682046,476750.5125,5429053.37675,259.874786,16.5,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P7T22,ULS,2019-09-12,2.05,18.848,4.412,leaf-on,14.768,14.036,49.013908,8.68202,476748.598,5429050.585,259.731812,19.3,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P7T23,ULS,2019-09-12,1.65,18.155,4.848,leaf-on,17.062,15.712,49.013924,8.682021,476748.73275,5429052.4005,259.571594,19.0,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P7T26,ULS,2019-09-12,2.45,14.129,5.078,leaf-on,19.747,16.276,49.013843,8.682229,476763.91,5429043.27,263.247742,12.8,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P7T27,ULS,2019-09-12,1.85,14.915,4.673,leaf-on,15.629,14.277,49.013851,8.682203,476761.9585,5429044.23375,262.833008,16.1,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P7T31,ULS,2019-09-12,1.45,16.502,5.468,leaf-on,22.812,19.634,49.013887,8.682185,476760.66325,5429048.23375,262.309326,6.2,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P7T6,ULS,2019-09-12,2.15,14.951,3.925,leaf-on,11.252,8.727,49.013881,8.682162,476759.011,5429047.56425,262.043488,16.2,False,False,False,False,False,True,False,False,False,False,False
PicAbi_BR01_P7T7,ULS,2019-09-12,1.85,15.903,6.05,leaf-on,25.141,20.797,49.013842,8.68218,476760.290527,5429043.146484,262.80925,20.8,False,False,False,False,False,True,False,False,False,False,False
PinSyl_BR01_P14T04,ULS,2019-09-12,2.75,32.822,7.393,leaf-on,39.729,34.186,49.013745,8.682792,476804.98175,5429032.21375,275.274597,51.9,False,False,False,False,False,False,True,False,False,False,False
PruAvi_BR01_P14T09,ULS,2019-09-12,2.15,15.634,7.671,leaf-on,42.181,33.6,49.01381,8.68263,476793.2215,5429039.48575,271.384064,16.0,False,False,False,False,False,False,False,True,False,False,False
PruAvi_BR01_P17T2,ULS,2019-09-12,1.65,17.376,7.335,leaf-on,42.794,35.217,49.014179,8.682294,476768.76675,5429080.64775,260.726593,20.3,False,False,False,False,False,False,False,True,False,False,False
PruAvi_BR01_P17T37,ULS,2019-09-12,3.15,14.065,5.495,leaf-on,22.349,19.357,49.014161,8.682427,476778.5165,5429078.533,262.588623,10.5,False,False,False,False,False,False,False,True,False,False,False
PruAvi_BR01_P18T19,ULS,2019-09-12,2.45,18.179,7.647,leaf-on,42.477,36.282,49.014085,8.682387,476775.57325,5429070.10475,263.08963,19.7,False,False,False,False,False,False,False,True,False,False,False
PruAvi_BR01_P18T20,ULS,2019-09-12,2.75,18.052,8.536,leaf-on,51.543,41.433,49.014113,8.682456,476780.577,5429073.1865,263.589355,21.3,False,False,False,False,False,False,False,True,False,False,False
PruAvi_BR01_P18T25,ULS,2019-09-12,1.35,14.081,4.972,leaf-on,18.311,16.444,49.014135,8.682432,476778.84375,5429075.6355,263.067566,11.3,False,False,False,False,False,False,False,True,False,False,False
PruAvi_BR01_P19T11,ULS,2019-09-12,2.25,9.294,5.135,leaf-on,19.037,15.705,49.013944,8.682871,476810.8628,5429054.33,273.004,8.3,False,False,False,False,False,False,False,True,False,False,False
PruAvi_BR01_P22T14,ULS,2019-09-12,5.95,16.066,6.833,leaf-on,32.732,30.165,49.014209,8.682467,476781.42275,5429083.9495,262.350281,16.2,False,False,False,False,False,False,False,True,False,False,False
PruAvi_BR01_P22T15,ULS,2019-09-12,1.45,17.652,7.496,leaf-on,41.244,38.932,49.014278,8.682439,476779.4325,5429091.56975,260.870331,18.3,False,False,False,False,False,False,False,True,False,False,False
PruAvi_BR01_P22T16,ULS,2019-09-12,1.95,8.704,4.08,leaf-on,11.508,9.989,49.014225,8.682503,476784.1215,5429085.66125,262.578705,4.7,False,False,False,False,False,False,False,True,False,False,False
PruAvi_BR01_P22T19,ULS,2019-09-12,3.25,15.563,4.528,leaf-on,16.028,13.364,49.014265,8.682394,476776.1345,5429090.13125,260.63208,14.8,False,False,False,False,False,False,False,True,False,False,False
PruAvi_BR01_P25T13,ULS,2019-09-12,2.15,16.064,6.599,leaf-on,29.571,26.808,49.014019,8.683251,476838.69175,5429062.56225,276.977386,17.9,False,False,False,False,False,False,False,True,False,False,False
PruAvi_BR01_P25T15,ULS,2019-09-12,2.45,13.382,5.442,leaf-on,20.64,18.497,49.013992,8.683266,476839.7555,5429059.47725,277.533691,15.4,False,False,False,False,False,False,False,True,False,False,False
PruAvi_BR01_P25T5,ULS,2019-09-12,2.45,15.752,7.333,leaf-on,37.921,34.53,49.013969,8.683236,476837.606,5429056.95225,277.353333,18.4,False,False,False,False,False,False,False,True,False,False,False
PruAvi_BR01_P6T4,ULS,2019-09-12,2.55,19.058,9.121,leaf-on,56.423,48.199,49.013925,8.681765,476730.0035,5429052.5385,256.166656,23.3,False,False,False,False,False,False,False,True,False,False,False
